,URL,Name,Exists,Game Genre
0,https:/scratch.mit.edu/projects/129150753/editor/,Solar Radiation.sb3,False,Unplayable/nan
2,https:/scratch.mit.edu/projects/131382669/editor/,Dat Boi Gets Around.sb3,False,Quiz/nan
4,https:/scratch.mit.edu/projects/129532769/editor/,Climate tower defense.sb3,False,
7,https:/scratch.mit.edu/projects/130705606/editor/,Untitled-3.sb3,False,Unplayable/nan
9,https:/scratch.mit.edu/projects/129151851/editor/,Welcome to the Greenhouse.sb3,False,Action
11,https:/scratch.mit.edu/projects/129147127/editor/,Infrared Invasion.sb3,False,Action
13,https:/scratch.mit.edu/projects/129532847/editor/,Deforestation game.sb3,False,Action/Swipe Elimination
15,https:/scratch.mit.edu/projects/129533232/editor/,Save The World.sb3,False,Action/Pong
17,https:/scratch.mit.edu/projects/129151366/editor/,extreme climate.sb3,False,Storytelling/nan
19,https:/scratch.mit.edu/projects/129532431/editor/,Carbon Destroyer.sb3,False,Action/Clicker
21,https:/scratch.mit.edu/projects/129217127/editor/,Eat The Carbon by Barry and Kyrene.sb3,False,Action/Swipe Elimination
23,https:/scratch.mit.edu/projects/129179080/editor/,Preventing Climate Change Emerald.sb3,False,Quiz/nan
25,https:/scratch.mit.edu/projects/129557515/editor/,Alex and Hannah's project.sb3,False,Action/Pong
27,https:/scratch.mit.edu/projects/130160517/editor/,Save The Polar Bear From Climate Change.sb3,False,Puzzle/nan
29,https:/scratch.mit.edu/projects/129181430/editor/,Save Blue Town from Rising Temperature.sb3,False,Quiz/nan
31,https:/scratch.mit.edu/projects/129175891/editor/,The Greenhouse Effect.sb3,False,Action/Pong
33,https:/scratch.mit.edu/projects/129175253/editor/,Pingu Needs Help.sb3,False,Puzzle/nan
35,https:/scratch.mit.edu/projects/129175558/editor/,What can we do?.sb3,False,Quiz/nan
37,https:/scratch.mit.edu/projects/129175360/editor/,Pool Day.sb3,False,Simulation/RPG
39,https:/scratch.mit.edu/projects/129175789/editor/,The Carbon Journey.sb3,False,
41,https:/scratch.mit.edu/projects/129208822/editor/,Climate Change Choose Your Own Adventure.sb3,False,Action
43,https:/scratch.mit.edu/projects/129553419/editor/,This World Is Crumbling T.W.I.C..sb3,False,
45,https:/scratch.mit.edu/projects/129112111/editor/,Polar bear emerald3a.sb3,False,Quiz/nan
47,https:/scratch.mit.edu/projects/129109101/editor/,Pollution Game.sb3,False,Action
49,https:/scratch.mit.edu/projects/129113450/editor/,The Green House Game.sb3,False,Action/Pong
51,https:/scratch.mit.edu/projects/129723521/editor/,CO2 journey.sb3,False,Action/Maze
52,https:/scratch.mit.edu/projects/129112463/editor/,PONG CLIMATE CHANGE.sb3,False,Action/Pong
53,https:/scratch.mit.edu/projects/129108168/editor/,planting trees game.sb3,False,Action/Clicker
54,https:/scratch.mit.edu/projects/126845274/editor/,Climate Change Game.sb3,False,Quiz/nan
56,https:/scratch.mit.edu/projects/129108557/editor/,Save My House.sb3,False,Quiz/nan
58,https:/scratch.mit.edu/projects/129107636/editor/,Climate Change Game!.sb3,False,
60,https:/scratch.mit.edu/projects/129109176/editor/,Help Gobo Save the World.sb3,False,Quiz/nan
62,https:/scratch.mit.edu/projects/129109590/editor/,Carlos's Guide to Climate Change.sb3,False,Quiz/nan
65,https:/scratch.mit.edu/projects/129136551/editor/,Ruler of the City.sb3,False,Quiz/nan
67,https:/scratch.mit.edu/projects/129506444/editor/,Save the polar bear.sb3,False,Quiz/nan
69,https:/scratch.mit.edu/projects/129132173/editor/,Avery's Life.sb3,False,Action/Swipe Elimination
70,https:/scratch.mit.edu/projects/129132380/editor/,Climate Change- Ice Melting.sb3,False,Quiz/nan
71,https:/scratch.mit.edu/projects/129132150/editor/,Flood Dodge.sb3,False,
72,https:/scratch.mit.edu/projects/129137174/editor/,Lumberjack simulator.sb3,False,Action/Clicker
73,https:/scratch.mit.edu/projects/129131832/editor/,Adventures Through Ice.sb3,False,Unplayable/nan
75,https:/scratch.mit.edu/projects/129132882/editor/,Climate Change Mario.sb3,False,Action/Platform
77,https:/scratch.mit.edu/projects/129133904/editor/,GAME.sb3,False,Quiz
79,https:/scratch.mit.edu/projects/129134019/editor/,Greenhouse Captivity.sb3,False,
81,https:/scratch.mit.edu/projects/129505443/editor/,Co2 Survival.sb3,False,Action/Clicker
89,https:/scratch.mit.edu/projects/131210000/editor/,What humans can do.sb3,False,Quiz
90,https:/scratch.mit.edu/projects/129151677/editor/,Saving the Polar Bears.sb3,False,Action/Pong
92,https:/scratch.mit.edu/projects/128884245/editor/,Climate Change Project.sb3,False,Quiz
93,https:/scratch.mit.edu/projects/129144339/editor/,Adeventures of Albedude ©.sb3,False,Storytelling
95,https:/scratch.mit.edu/projects/129496171/editor/,The Real Life Disaster.sb3,False,Quiz
98,https:/scratch.mit.edu/projects/129969362/editor/,Heat absorber.sb3,False,Action/Pong
100,https:/scratch.mit.edu/projects/129969202/editor/,CO2 Stopper Copter.sb3,False,Action/Pong
102,https:/scratch.mit.edu/projects/129144529/editor/,Stop Global Warming.sb3,False,Quiz
103,https:/scratch.mit.edu/projects/129532331/editor/,Penguin Paradise.sb3,False,Quiz
105,https:/scratch.mit.edu/projects/129135793/editor/,Save The Trees.sb3,False,Quiz
107,https:/scratch.mit.edu/projects/129552733/editor/,World and Climate Changing Game.sb3,False,Action/Clicker
109,https:/scratch.mit.edu/projects/129181598/editor/,The Carbon Challenge.sb3,False,Action/Maze
110,https:/scratch.mit.edu/projects/129152444/editor/,AirMania.sb3,False,Simulation/City-building
112,https:/scratch.mit.edu/projects/129176644/editor/,EcoCash.sb3,False,Simulation/City-building
114,https:/scratch.mit.edu/projects/131009961/editor/,Save the Climate.sb3,False,Action/Pong
116,https:/scratch.mit.edu/projects/129177311/editor/,Save the Atmosphere!.sb3,False,Action/Swipe Elimination
118,https:/scratch.mit.edu/projects/129144529/editor/,Stop Global Warming_(2).sb3,False,Quiz
119,https:/scratch.mit.edu/projects/131700489/editor/,Save the Planet!.sb3,False,"Action/Platform, Clicker"
121,https:/scratch.mit.edu/projects/131720806/editor/,IvGroup7s2 Max Dylan.sb3,False,Action/Platform
123,https:/scratch.mit.edu/projects/129174445/editor/,Jump Into Climate Change!.sb3,False,Action/Platform
125,https:/scratch.mit.edu/projects/129178359/editor/,Save The Atmosphere.sb3,False,Action/Pong
130,https:/scratch.mit.edu/projects/129110587/editor/,Pollutionville Game!.sb3,False,Quiz
132,https:/scratch.mit.edu/projects/129552733/editor/,World and Climate Changing Game_(2).sb3,False,Action/Clicker
134,https:/scratch.mit.edu/projects/129565552/editor/,Decoposition.sb3,False,
135,https:/scratch.mit.edu/projects/129564450/editor/,The Night sky.sb3,False,Action/Clicker
137,https:/scratch.mit.edu/projects/129565728/editor/,ice saver.sb3,False,Action/Pong
139,https:/scratch.mit.edu/projects/129915141/editor/,CO2 Killer.sb3,False,Action/Clicker
140,https:/scratch.mit.edu/projects/129107977/editor/,Cloud Catching.sb3,False,Action/Swipe Elimination
142,https:/scratch.mit.edu/projects/131614215/editor/,Global Run-2.sb3,False,Action /Platform
143,https:/scratch.mit.edu/projects/129562720/editor/,Stacy's Adventure.sb3,False,Quiz
145,https:/scratch.mit.edu/projects/129107084/editor/,Carbon in the Water Cycle.sb3,False,Quiz
148,https:/scratch.mit.edu/projects/129500016/editor/,Molecule Game.sb3,False,Unplayable
152,https:/scratch.mit.edu/projects/129505971/editor/,co2 game.sb3,False,Action/Clicker
154,https:/scratch.mit.edu/projects/129134467/editor/,Space Game 1: Climate Change.sb3,False,Action/Pong
156,https:/scratch.mit.edu/projects/129133703/editor/,Melting Glaciers.sb3,False,Quiz
158,https:/scratch.mit.edu/projects/128882295/editor/,Clara and Mira's Project.sb3,False,Action/Clicker
161,https:/scratch.mit.edu/projects/129133223/editor/,Climate Change Cha Cha Slide.sb3,False,Quiz
163,https:/scratch.mit.edu/projects/130614446/editor/,The Climate Game.sb3,False,
165,https:/scratch.mit.edu/projects/129136056/editor/,CO2 destroyer.sb3,False,Action
167,https:/scratch.mit.edu/projects/129135793/editor/,Save The Trees_(2).sb3,False,
